REGION,BUS_PROCESS,APPROVAL_TYPE,APRV_DATE,REGULATION_NUMBER,WCR_REG,BUS_ASC_CODE,BUS_ASC_NAME,SHORT_DESCRIPTION,ATTR_LABEL_1,ATTR_VALUE_1,ATTR_LABEL_2,ATTR_VALUE_2,ATTR_LABEL_3,ATTR_VALUE_3,ATTR_LABEL_4,ATTR_VALUE_4,ATTR_LABEL_5,ATTR_VALUE_5
Gulf of Mexico,RPM ABANDON,Alternate Compliance,11/20/2024 11:53:30 AM,30 CFR 250.1715(a)(6), ,145,J. M. Huber Corporation,"Omit the pressure test of the 10-3/4"" x 16"" and the pressure test of the 7"" x 10-3/4"" annulus. ",Lease, 00263,Area/Block,ST    21,Rig ID,49979,Well Name,  109,API Well Number,177152009900
Gulf of Mexico,FSS Permit,Time Extension,11/20/2024 11:13:15 AM,30 CFR 250.520,N,1834,Talos Petroleum LLC,Time Extension for Casing Pressure Monitoring,Complex ID,24130,Area Code,VK,Block Number,  989,Facility Name,VK 989 - A,,
Gulf of Mexico,FSS Permit,Time Extension,11/20/2024 10:13:02 AM,30 CFR 250.301,N,2899,Talos ERT LLC,Time Extension for Pollution Inspections,Complex ID,2063,Area Code,EC,Block Number,  339,Facility Name,EC 339 - A,,
Gulf of Mexico,FSS Permit,Time Extension,11/20/2024 10:00:37 AM,30 CFR 250.520,N,2899,Talos ERT LLC,Time Extension for Casing Pressure Monitoring,Complex ID,2063,Area Code,EC,Block Number,  339,Facility Name,EC 339 - A,,
Gulf of Mexico,Structure Permits and Reports,Time Extension,11/20/2024 9:43:15 AM,30 CFR 250.919(a),N,1847,Dauphin Island Gathering Partners,Time Extension for Submittal of Comprehensive In-Service Inspection Report,Complex ID - Str No.,"24258, 258, 24146",Area Code,"Main Pass, Main Pass, Mobile",Block Number,"225, 256, 822",Structure Name,"A, A, A",Application Year - Number,
Gulf of Mexico,Structure Permits and Reports,Time Extension,11/20/2024 9:39:11 AM,30 CFR 250.919(a),N,2481,BP Exploration & Production Inc.,Time Extension for Submittal of Comprehensive In-Service Inspection Report,Complex ID - Str No.," 1215-1
 2665-1
 1223-1
 1001-1
 1101-1",Area Code," GC
 GC
 GC
 MC
 MC",Block Number," 782
 780
 787
 474 
778",Structure Name,"Mad Dog
 Argos
 Atlantis
 NaKika
 Thunder Horse",Application Year - Number," 2004
 2023
 2006
 2003
 2005"
Gulf of Mexico,FSS Permit,Time Extension,11/20/2024 9:03:47 AM,30 CFR 250.301,N,2451,GOM Shelf LLC,Time Extension for Pollution Inspections,Complex ID,21459,Area Code,SM,Block Number,   48,Facility Name,SM 48 - E,,
Gulf of Mexico,FSS Permit,Time Extension,11/20/2024 8:28:25 AM,30 CFR 250.520,N,981,Anadarko Petroleum Corporation,Casing Pressure Monitoring Frequency,Complex ID,1323,Area Code,GC,Block Number,  608,Facility Name,GC 608 - A (Marco Polo),,
Gulf of Mexico,Structure Permits and Reports,Time Extension,11/20/2024 7:41:32 AM,30 CFR 250.1740,N,105,Apache Corporation,Time Extension for Site Clearance Verification,Complex ID - Str No.,20831-1,Area Code,EI,Block Number,125,Structure Name,#2,Application Year - Number,2024
Gulf of Mexico,Pipeline Permits and Reports,Alternate Compliance,11/20/2024 7:22:22 AM,30 CFR 250.1003(b)(3),N,3481,"Cantium, LLC",250.1003(b)(3) - Alternate compliance request for the deadweight tester,Segment Number(s),109,ROW Number,,Regulatory Authority,DOI,Departing Area-Block,GI 37,Terminating Area/Block,GI 37
Gulf of Mexico,APM COMP,Alternate Compliance,11/20/2024 7:12:26 AM,30 CFR 250.737(c), ,3481,"Cantium, LLC",Digital BOP testing ,Lease,G01316,Area/Block,MP   299,Rig ID,46108,Well Name, D016,API Well Number,177242012103
Gulf of Mexico,APM ABANDON,Alternate Compliance,11/20/2024 6:46:58 AM,30 CFR 250.1715(a)(4), ,3670,"White Fleet Operating, LLC",Stub Plug < 50' from Stub,Lease,G02433,Area/Block,HI A 368,Rig ID,49979,Well Name, A011,API Well Number,427114082301
Gulf of Mexico,APM ABANDON,Alternate Compliance,11/20/2024 6:26:01 AM,30 CFR 250.1715(b)(2), ,3670,"White Fleet Operating, LLC","16"" Casing Pressure Test",Lease,G02433,Area/Block,HI A 368,Rig ID,50941,Well Name, A003,API Well Number,427114047700
Gulf of Mexico,RPM ABANDON,Alternate Compliance,11/20/2024 6:22:20 AM,30 CFR 250.1715(a)(6), ,3670,"White Fleet Operating, LLC","Unable to test 16"" x 10-3/4""",Lease,G01958,Area/Block,EI   255,Rig ID,49979,Well Name, H001,API Well Number,177094092100
Gulf of Mexico,Pipeline Permits and Reports,Alternate Compliance,11/19/2024 4:37:37 PM,30 CFR 250.1002(a),N,3572,BOE Exploration & Production LLC,250.1002(a) - Alternate compliance request for the pipeline design,Segment Number(s),21357,ROW Number,,Regulatory Authority,DOI,Departing Area-Block,MC 759,Terminating Area/Block,MC 759
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 4:06:46 PM,30 CFR 250.1202(d)(3),N,1284,"W & T Offshore, Inc.",Liquid Hydrocarbon Royalty Meter Provings,FMP No. (Required),20177162950,Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),ST 0316   A,Meter Data,"LACT Meters, Serial Num. BH153974 and BH153975",,
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 3:58:48 PM,30 CFR 250.1202(d)(3),N,2628,"Arena Offshore, LP",Liquid Hydrocarbon Royalty Meter Provings,FMP No. (Required),"2017710260D
",Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),EI 0316   A,Meter Data,"LACT Meters, Serial Num. XHZ83972 and XHZ83981",,
Gulf of Mexico,Pipeline Permits and Reports,Time Extension,11/19/2024 3:56:52 PM,30 CFR 250.1006(b)(3),N,981,Anadarko Petroleum Corporation,250.1006(b)(3) - Time Extension request to decommissioning a pipeline by a date beyond  the out of service over 5 years,Segment Number(s),"15569
15570",ROW Number,"
",Regulatory Authority,DOI,Departing Area-Block,EB 599,Terminating Area/Block,EB 599
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 3:53:37 PM,30 CFR 250.1203(c)(1),N,2628,"Arena Offshore, LP",Gas Royalty Meter Calibrations,FMP No. (Required),3017710BB0K,Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),EI 0338   K,Meter Data,"Gas Sales Meters, Serial Num. 2011101261-1 and 2011101261-2",,
Gulf of Mexico,APM COMP,Alternate Compliance,11/19/2024 3:45:03 PM,30 CFR 250.736(d)(2), ,689,Shell Offshore Inc.,Using a non-strippable kelly-type valve,Lease,G05868,Area/Block,MC   809,Rig ID,44736,Well Name, A012,API Well Number,608174058102
Gulf of Mexico,APM COMP,Alternate Compliance,11/19/2024 3:45:03 PM,30 CFR 250.737(b)(2), ,689,Shell Offshore Inc.,Shell requests that a waiver be applied to test all choke and kill side outlet valves only from the direction in which they will see pressure from the wellbore.,Lease,G05868,Area/Block,MC   809,Rig ID,44736,Well Name, A012,API Well Number,608174058102
Gulf of Mexico,APM COMP,Alternate Compliance,11/19/2024 3:45:03 PM,30 CFR 250.739(c), ,689,Shell Offshore Inc.,Shell requests approval to monitor production riser integrity via B-annulus pressure.,Lease,G05868,Area/Block,MC   809,Rig ID,44736,Well Name, A012,API Well Number,608174058102
Gulf of Mexico,APM COMP,Alternate Compliance,11/19/2024 3:45:03 PM,30 CFR 250.737(c), ,689,Shell Offshore Inc.,Digital BOP testing ,Lease,G05868,Area/Block,MC   809,Rig ID,44736,Well Name, A012,API Well Number,608174058102
Gulf of Mexico,RPM ABANDON,Alternate Compliance,11/19/2024 3:05:39 PM,30 CFR 250.1715(a)(2), ,3,Union Oil Company of California,Less than 100' of cement below casing shoe. ,Lease,G02646,Area/Block,EB   159,Rig ID,99911,Well Name, A002,API Well Number,608044003800
Gulf of Mexico,RPM ABANDON,Alternate Compliance,11/19/2024 3:05:39 PM,30 CFR 250.1715(a)(4), ,3,Union Oil Company of California, Bridge Plug Set Within 50' of Annulus Casing Stub,Lease,G02646,Area/Block,EB   159,Rig ID,99911,Well Name, A002,API Well Number,608044003800
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 2:44:50 PM,30 CFR 250.1202(d)(3),N,3672,Talos QN Exploration LLC,Liquid Hydrocarbon Royalty Meter Provings,FMP No. (Required),20177162951,Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),ST 0308   A,Meter Data,"LACT Meters, Serial Num. CD154272 and CD154273",,
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 2:40:46 PM,30 CFR 250.1202(d)(3),N,3026,"Talos Energy Ventures, LLC",Liquid Hydrocarbon Royalty Meter Provings,FMP No. (Required),20608102951,Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),EW 0873   A,Meter Data,"LACT Meters, Serial Num. HC37280 and UC67385",,
Gulf of Mexico,Structure Permits and Reports,Time Extension,11/19/2024 2:37:51 PM,30 CFR 250.1743(b),N,105,Apache Corporation,Time Extension for Site Clearance Verification Report ,Complex ID - Str No.,2224-1,Area Code,EC,Block Number,14,Structure Name,13,Application Year - Number,2023
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 1:39:04 PM,30 CFR 250.1203(c)(1),N,3619,Talos Third Coast LLC,Gas Royalty Meter Calibrations,FMP No. (Required),3017700Y00S,Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),WC 0096   B,Meter Data,"Gas Sales Meter, Serial Num. BCW94238",,
Gulf of Mexico,Measurement Verification,Time Extension,11/19/2024 1:33:12 PM,30 CFR 250.1203(c)(1),N,3026,"Talos Energy Ventures, LLC",Gas Royalty Meter Calibrations,FMP No. (Required),3117700Y00G,Extension Month (MM/YYYY),11/2024,Location (AA 0BBB   P),WC 0265   B,Meter Data,"Gas Sales Meter, Serial Num. A09KV016",,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 1:12:57 PM,30 CFR 250.880(c)(2)(ii),N,2528,Equinor USA E&P Inc.,"Time Extension for API RP 14C Device Testing (PSHL, LSHL, TSH, PSV, BSL, FSL, FSV, and SDV)",Complex ID,2089,Area Code,MC,Block Number,  941,Facility Name,MC 941 - A(Mirage/Titan),,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:13:50 PM,30 CFR 250.860,N,3670,"White Fleet Operating, LLC",Time Extension for Firefighting Equipment Inspection,Complex ID,21304,Area Code,EI,Block Number,  258,Facility Name,EI 258 - A/B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:13:50 PM,30 CFR 250.880(c)(3)(viii),N,3670,"White Fleet Operating, LLC",Time Extension for Flame Arrestor Inspection,Complex ID,21304,Area Code,EI,Block Number,  258,Facility Name,EI 258 - A/B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:13:50 PM,30 CFR 250.880(c)(2)(ii),N,3670,"White Fleet Operating, LLC","Time Extension for API RP 14C Device Testing (PSHL, LSHL, TSH, PSV, BSL, FSL, FSV, and SDV)",Complex ID,21304,Area Code,EI,Block Number,  258,Facility Name,EI 258 - A/B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:02:08 PM,30 CFR 250.860,N,3670,"White Fleet Operating, LLC",Time Extension for Firefighting Equipment Inspection,Complex ID,21301,Area Code,EI,Block Number,  257,Facility Name,EI 257 - C,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:02:08 PM,30 CFR 250.816,N,3670,"White Fleet Operating, LLC",Time Extension for SSSV testing or Annual No Flow Verification,Complex ID,21301,Area Code,EI,Block Number,  257,Facility Name,EI 257 - C,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:02:08 PM,30 CFR 250.880(c)(2)(ii),N,3670,"White Fleet Operating, LLC","Time Extension for API RP 14C Device Testing (PSHL, LSHL, TSH, PSV, BSL, FSL, FSV, and SDV)",Complex ID,21301,Area Code,EI,Block Number,  257,Facility Name,EI 257 - C,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 12:02:08 PM,30 CFR 250.880(c)(3)(viii),N,3670,"White Fleet Operating, LLC",Time Extension for Flame Arrestor Inspection,Complex ID,21301,Area Code,EI,Block Number,  257,Facility Name,EI 257 - C,,
Gulf of Mexico,APM ABANDON,Alternate Compliance,11/19/2024 11:06:46 AM,30 CFR 250.737(a)(4), ,730,Walter Oil & Gas Corporation,APM - Not pressure test BOPs while Subsea Test Tree (SSTT) is across the stack,Lease,G20051,Area/Block,GC   243,Rig ID,49565,Well Name,SS005,API Well Number,608114045701
Gulf of Mexico,APM ABANDON,Alternate Compliance,11/19/2024 11:06:46 AM,30 CFR 250.737(c), ,730,Walter Oil & Gas Corporation,Digital BOP testing ,Lease,G20051,Area/Block,GC   243,Rig ID,49565,Well Name,SS005,API Well Number,608114045701
Gulf of Mexico,APM ABANDON,Alternate Compliance,11/19/2024 11:06:46 AM,30 CFR 250.737(a), ,730,Walter Oil & Gas Corporation,APM - Not function test BOP's while Subsea Test Tree (SSTT) is across the stack,Lease,G20051,Area/Block,GC   243,Rig ID,49565,Well Name,SS005,API Well Number,608114045701
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:58:34 AM,30 CFR 250.520,N,3672,Talos QN Exploration LLC,Time Extension for Casing Pressure Monitoring,Complex ID,2045,Area Code,MC,Block Number,  736,Facility Name,MC 736 - A(Thunder Hawk),,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:47:44 AM,30 CFR 250.880(c)(3)(viii),N,3670,"White Fleet Operating, LLC",Time Extension for Flame Arrestor Inspection,Complex ID,463,Area Code,HI,Block Number,A 368,Facility Name,HI A 368 - B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:47:44 AM,30 CFR 250.860,N,3670,"White Fleet Operating, LLC",Time Extension for Firefighting Equipment Inspection,Complex ID,463,Area Code,HI,Block Number,A 368,Facility Name,HI A 368 - B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:47:44 AM,30 CFR 250.880(c)(2)(i),N,3670,"White Fleet Operating, LLC","Time Extension for API RP 14C Device Testing (PSHL, LSHL, TSH, PSV, BSL, FSL, FSV, and SDV)",Complex ID,463,Area Code,HI,Block Number,A 368,Facility Name,HI A 368 - B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:47:44 AM,30 CFR 250.816,N,3670,"White Fleet Operating, LLC",Time Extension for SSSV testing or Annual No Flow Verification,Complex ID,463,Area Code,HI,Block Number,A 368,Facility Name,HI A 368 - B,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:29:01 AM,30 CFR 250.860,N,3670,"White Fleet Operating, LLC",Time Extension for Firefighting Equipment Inspection,Complex ID,1917,Area Code,HI,Block Number,A 351,Facility Name,HI A 351 - C,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:29:01 AM,30 CFR 250.880(c)(1)(i),N,3670,"White Fleet Operating, LLC",Time Extension for SSSV testing or Annual No Flow Verification,Complex ID,1917,Area Code,HI,Block Number,A 351,Facility Name,HI A 351 - C,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:29:01 AM,30 CFR 250.880(c)(2)(i),N,3670,"White Fleet Operating, LLC","Time Extension for API RP 14C Device Testing (PSHL, LSHL, TSH, PSV, BSL, FSL, FSV, and SDV)",Complex ID,1917,Area Code,HI,Block Number,A 351,Facility Name,HI A 351 - C,,
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 10:29:01 AM,30 CFR 250.880(c)(3)(viii),N,3670,"White Fleet Operating, LLC",Time Extension for Flame Arrestor Inspection,Complex ID,1917,Area Code,HI,Block Number,A 351,Facility Name,HI A 351 - C,,
Gulf of Mexico,Resource Conservation Requests and Reports,Departure,11/19/2024 9:56:49 AM,30 CFR 250.1163(a)(4),N,689,Shell Offshore Inc.,Flaring/Venting Meter Measurement Departure,Lease Number,G17001,Well API,,Area Code,WR,Block Number,508,Complex ID,2503
Gulf of Mexico,FSS Permit,Time Extension,11/19/2024 9:42:54 AM,30 CFR 250.880(c)(1)(i),N,3670,"White Fleet Operating, LLC",Time Extension for SSSV testing or Annual No Flow Verification,Complex ID,28036,Area Code,HI,Block Number,A 465,Facility Name,HI A 465 - A,,
