SN_BID_FK,BUS_ASC_NAME,PERCENTINTEREST,COMPANIESMMSSTARTDATE,MMS_COMPANY_NUM,BPMMSSTARTDATE
10020447,Petrobras America Inc., 100.00000 %,11/20/1987,1207,11/20/1987
10020448,Petrobras America Inc., 100.00000 %,11/20/1987,1207,11/20/1987
10020449,Petrobras America Inc., 100.00000 %,11/20/1987,1207,11/20/1987
10020563,"Elf Exploration, Inc.", 100.00000 %,1/12/1990,1500,8/14/2003
10020563,"TotalFinaElf E&P USA, Inc.", 100.00000 %,2/14/2001,1500,8/14/2003
10020563,"TOTAL E&P USA, INC.", 100.00000 %,8/14/2003,1500,8/14/2003
10020563,"TotalEnergies E&P USA, Inc.", 100.00000 %,9/1/2021,1500,8/14/2003
10020564,Tana Exploration Company LLC, 100.00000 %,2/25/2002,2579,2/25/2002
10020565,Tana Exploration Company LLC, 100.00000 %,2/25/2002,2579,2/25/2002
10020453,Petrobras America Inc., 100.00000 %,11/20/1987,1207,11/20/1987
10020454,Petrobras America Inc., 100.00000 %,11/20/1987,1207,11/20/1987
10020345,Kerr-McGee Oil & Gas Corporation, 100.00000 %,9/15/1997,2219,9/15/1997
10020345,Anadarko US Offshore Corporation, 100.00000 %,11/23/2011,2219,9/15/1997
10020345,Anadarko US Offshore LLC, 100.00000 %,4/5/2016,2219,9/15/1997
10020346,Kerr-McGee Oil & Gas Corporation, 100.00000 %,9/15/1997,2219,9/15/1997
10020346,Anadarko US Offshore Corporation, 100.00000 %,11/23/2011,2219,9/15/1997
10020346,Anadarko US Offshore LLC, 100.00000 %,4/5/2016,2219,9/15/1997
10020347,Kerr-McGee Oil & Gas Corporation, 100.00000 %,9/15/1997,2219,9/15/1997
10020347,Anadarko US Offshore Corporation, 100.00000 %,11/23/2011,2219,9/15/1997
10020347,Anadarko US Offshore LLC, 100.00000 %,4/5/2016,2219,9/15/1997
10020348,Kerr-McGee Oil & Gas Corporation,  66.67000 %,9/15/1997,2219,9/15/1997
10020348,Anadarko US Offshore Corporation,  66.67000 %,11/23/2011,2219,9/15/1997
10020348,Anadarko US Offshore LLC,  66.67000 %,4/5/2016,2219,9/15/1997
10020348,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020349,Kerr-McGee Oil & Gas Corporation,  66.67000 %,9/15/1997,2219,9/15/1997
10020349,Anadarko US Offshore Corporation,  66.67000 %,11/23/2011,2219,9/15/1997
10020349,Anadarko US Offshore LLC,  66.67000 %,4/5/2016,2219,9/15/1997
10020349,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020350,Kerr-McGee Oil & Gas Corporation,  66.67000 %,9/15/1997,2219,9/15/1997
10020350,Anadarko US Offshore Corporation,  66.67000 %,11/23/2011,2219,9/15/1997
10020350,Anadarko US Offshore LLC,  66.67000 %,4/5/2016,2219,9/15/1997
10020350,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020351,Kerr-McGee Oil & Gas Corporation,  66.67000 %,9/15/1997,2219,9/15/1997
10020351,Anadarko US Offshore Corporation,  66.67000 %,11/23/2011,2219,9/15/1997
10020351,Anadarko US Offshore LLC,  66.67000 %,4/5/2016,2219,9/15/1997
10020351,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020352,Kerr-McGee Oil & Gas Corporation,  66.67000 %,9/15/1997,2219,9/15/1997
10020352,Anadarko US Offshore Corporation,  66.67000 %,11/23/2011,2219,9/15/1997
10020352,Anadarko US Offshore LLC,  66.67000 %,4/5/2016,2219,9/15/1997
10020352,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020353,Kerr-McGee Oil & Gas Corporation,  66.67000 %,9/15/1997,2219,9/15/1997
10020353,Anadarko US Offshore Corporation,  66.67000 %,11/23/2011,2219,9/15/1997
10020353,Anadarko US Offshore LLC,  66.67000 %,4/5/2016,2219,9/15/1997
10020353,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020354,Kerr-McGee Oil & Gas Corporation,  38.89000 %,9/15/1997,2219,9/15/1997
10020354,Anadarko US Offshore Corporation,  38.89000 %,11/23/2011,2219,9/15/1997
10020354,Anadarko US Offshore LLC,  38.89000 %,4/5/2016,2219,9/15/1997
10020354,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020354,Statoil Gulf of Mexico LLC,  27.78000 %,7/27/2004,2748,7/27/2004
10020354,Equinor Gulf of Mexico LLC,  27.78000 %,8/6/2018,2748,7/27/2004
10020355,Kerr-McGee Oil & Gas Corporation,  38.89000 %,9/15/1997,2219,9/15/1997
10020355,Anadarko US Offshore Corporation,  38.89000 %,11/23/2011,2219,9/15/1997
10020355,Anadarko US Offshore LLC,  38.89000 %,4/5/2016,2219,9/15/1997
10020355,Plains Exploration & Production Company,  33.33000 %,11/18/2003,2702,11/18/2003
10020355,Statoil Gulf of Mexico LLC,  27.78000 %,7/27/2004,2748,7/27/2004
10020355,Equinor Gulf of Mexico LLC,  27.78000 %,8/6/2018,2748,7/27/2004
10020356,Republic Exploration LLC, 100.00000 %,11/17/2000,2479,11/17/2000
10020357,Republic Exploration LLC, 100.00000 %,11/17/2000,2479,11/17/2000
10020358,Republic Exploration LLC, 100.00000 %,11/17/2000,2479,11/17/2000
10020359,Contango Offshore Exploration LLC, 100.00000 %,2/28/2003,2643,2/28/2003
10020360,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020360,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020360,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020361,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020361,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020361,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020362,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020362,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020362,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020363,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020363,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020363,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020364,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020364,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020364,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020365,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020365,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020365,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020366,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020366,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020366,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020367,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020367,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020367,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020368,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020368,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020368,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020369,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020369,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020369,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020370,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020370,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020370,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020371,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020371,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020371,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020372,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
10020372,"Hydro Gulf of Mexico, L.L.C.", 100.00000 %,2/8/2006,2169,2/8/2006
10020372,Mariner Gulf of Mexico LLC, 100.00000 %,6/17/2008,2169,2/8/2006
10020373,"Spinnaker Exploration Company, L.L.C.", 100.00000 %,2/14/1997,2169,2/8/2006
